,District,Pincode,Soil_Type,Nitrogen_kg_ha,Micronutrients_JSON,Last_Updated,Soil_pH_min,Soil_pH_max,Organic_Carbon_Percent_min,Organic_Carbon_Percent_max,Phosphorus_kg_ha_min,Phosphorus_kg_ha_max,Potassium_kg_ha_min,Potassium_kg_ha_max,EC_dS_m_min,EC_dS_m_max
592,JHUNJHUNU,333030,"Sandy, Arid",0,0,2024-25,7.2,8.4,0.18,0.51,21.0,62.0,127.0,299.0,0.08,0.44
593,JHUNJHUNU,333504,"Sandy, Arid",0,0,2024-25,7.2,8.4,0.18,0.51,21.0,62.0,127.0,299.0,0.08,0.44
594,JHUNJHUNU,333503,"Sandy, Arid",0,0,2024-25,7.2,8.4,0.18,0.51,21.0,62.0,127.0,299.0,0.08,0.44
595,JHUNJHUNU,333034,"Sandy, Arid",0,0,2024-25,7.2,8.4,0.18,0.51,21.0,62.0,127.0,299.0,0.08,0.44
596,JHUNJHUNU,333025,"Sandy, Arid",0,0,2024-25,7.2,8.4,0.18,0.51,21.0,62.0,127.0,299.0,0.08,0.44
597,JHUNJHUNU,333515,"Sandy, Arid",0,0,2024-25,7.2,8.4,0.18,0.51,21.0,62.0,127.0,299.0,0.08,0.44
598,JHUNJHUNU,333031,"Sandy, Arid",0,0,2024-25,7.2,8.4,0.18,0.51,21.0,62.0,127.0,299.0,0.08,0.44
599,JHUNJHUNU,332746,"Sandy, Arid",0,0,2024-25,7.2,8.4,0.18,0.51,21.0,62.0,127.0,299.0,0.08,0.44
600,JHUNJHUNU,333517,"Sandy, Arid",0,0,2024-25,7.2,8.4,0.18,0.51,21.0,62.0,127.0,299.0,0.08,0.44
601,JHUNJHUNU,333516,"Sandy, Arid",0,0,2024-25,7.2,8.4,0.18,0.51,21.0,62.0,127.0,299.0,0.08,0.44
602,JHUNJHUNU,333029,"Sandy, Arid",0,0,2024-25,7.2,8.4,0.18,0.51,21.0,62.0,127.0,299.0,0.08,0.44
603,JHUNJHUNU,333001,"Sandy, Arid",0,0,2024-25,7.2,8.4,0.18,0.51,21.0,62.0,127.0,299.0,0.08,0.44
604,JHUNJHUNU,331025,"Sandy, Arid",0,0,2024-25,7.2,8.4,0.18,0.51,21.0,62.0,127.0,299.0,0.08,0.44
605,JHUNJHUNU,333021,"Sandy, Arid",0,0,2024-25,7.2,8.4,0.18,0.51,21.0,62.0,127.0,299.0,0.08,0.44
606,JHUNJHUNU,331027,"Sandy, Arid",0,0,2024-25,7.2,8.4,0.18,0.51,21.0,62.0,127.0,299.0,0.08,0.44
607,JHUNJHUNU,333302,"Sandy, Arid",0,0,2024-25,7.2,8.4,0.18,0.51,21.0,62.0,127.0,299.0,0.08,0.44
608,JHUNJHUNU,333303,"Sandy, Arid",0,0,2024-25,7.2,8.4,0.18,0.51,21.0,62.0,127.0,299.0,0.08,0.44
609,JHUNJHUNU,333701,"Sandy, Arid",0,0,2024-25,7.2,8.4,0.18,0.51,21.0,62.0,127.0,299.0,0.08,0.44
610,JHUNJHUNU,333707,"Sandy, Arid",0,0,2024-25,7.2,8.4,0.18,0.51,21.0,62.0,127.0,299.0,0.08,0.44
611,JHUNJHUNU,333022,"Sandy, Arid",0,0,2024-25,7.2,8.4,0.18,0.51,21.0,62.0,127.0,299.0,0.08,0.44
612,JHUNJHUNU,333305,"Sandy, Arid",0,0,2024-25,7.2,8.4,0.18,0.51,21.0,62.0,127.0,299.0,0.08,0.44
613,JHUNJHUNU,331028,"Sandy, Arid",0,0,2024-25,7.2,8.4,0.18,0.51,21.0,62.0,127.0,299.0,0.08,0.44
614,JHUNJHUNU,333704,"Sandy, Arid",0,0,2024-25,7.2,8.4,0.18,0.51,21.0,62.0,127.0,299.0,0.08,0.44
615,JHUNJHUNU,333705,"Sandy, Arid",0,0,2024-25,7.2,8.4,0.18,0.51,21.0,62.0,127.0,299.0,0.08,0.44
616,JHUNJHUNU,333042,"Sandy, Arid",0,0,2024-25,7.2,8.4,0.18,0.51,21.0,62.0,127.0,299.0,0.08,0.44
617,JHUNJHUNU,333041,"Sandy, Arid",0,0,2024-25,7.2,8.4,0.18,0.51,21.0,62.0,127.0,299.0,0.08,0.44
618,JHUNJHUNU,333055,"Sandy, Arid",0,0,2024-25,7.2,8.4,0.18,0.51,21.0,62.0,127.0,299.0,0.08,0.44
619,JHUNJHUNU,333801,"Sandy, Arid",0,0,2024-25,7.2,8.4,0.18,0.51,21.0,62.0,127.0,299.0,0.08,0.44
620,JHUNJHUNU,331026,"Sandy, Arid",0,0,2024-25,7.2,8.4,0.18,0.51,21.0,62.0,127.0,299.0,0.08,0.44
621,JHUNJHUNU,333012,"Sandy, Arid",0,0,2024-25,7.2,8.4,0.18,0.51,21.0,62.0,127.0,299.0,0.08,0.44
622,JHUNJHUNU,333011,"Sandy, Arid",0,0,2024-25,7.2,8.4,0.18,0.51,21.0,62.0,127.0,299.0,0.08,0.44
623,JHUNJHUNU,333033,"Sandy, Arid",0,0,2024-25,7.2,8.4,0.18,0.51,21.0,62.0,127.0,299.0,0.08,0.44
624,JHUNJHUNU,333035,"Sandy, Arid",0,0,2024-25,7.2,8.4,0.18,0.51,21.0,62.0,127.0,299.0,0.08,0.44
625,JHUNJHUNU,332716,"Sandy, Arid",0,0,2024-25,7.2,8.4,0.18,0.51,21.0,62.0,127.0,299.0,0.08,0.44
626,JHUNJHUNU,333036,"Sandy, Arid",0,0,2024-25,7.2,8.4,0.18,0.51,21.0,62.0,127.0,299.0,0.08,0.44
627,JHUNJHUNU,333304,"Sandy, Arid",0,0,2024-25,7.2,8.4,0.18,0.51,21.0,62.0,127.0,299.0,0.08,0.44
628,JHUNJHUNU,333053,"Sandy, Arid",0,0,2024-25,7.2,8.4,0.18,0.51,21.0,62.0,127.0,299.0,0.08,0.44
629,JHUNJHUNU,333307,"Sandy, Arid",0,0,2024-25,7.2,8.4,0.18,0.51,21.0,62.0,127.0,299.0,0.08,0.44
630,JHUNJHUNU,333028,"Sandy, Arid",0,0,2024-25,7.2,8.4,0.18,0.51,21.0,62.0,127.0,299.0,0.08,0.44
631,JHUNJHUNU,333010,"Sandy, Arid",0,0,2024-25,7.2,8.4,0.18,0.51,21.0,62.0,127.0,299.0,0.08,0.44
632,JHUNJHUNU,333308,"Sandy, Arid",0,0,2024-25,7.2,8.4,0.18,0.51,21.0,62.0,127.0,299.0,0.08,0.44
633,JHUNJHUNU,333032,"Sandy, Arid",0,0,2024-25,7.2,8.4,0.18,0.51,21.0,62.0,127.0,299.0,0.08,0.44
634,JHUNJHUNU,333702,"Sandy, Arid",0,0,2024-25,7.2,8.4,0.18,0.51,21.0,62.0,127.0,299.0,0.08,0.44
635,JODHPUR,342314,"Desert, Red Sandy",0,0,2024-25,7.5,9.0,0.1,0.19,15.0,64.0,169.0,691.0,0.16,0.72
636,JODHPUR,342023,"Desert, Red Sandy",0,0,2024-25,7.5,9.0,0.1,0.19,15.0,64.0,169.0,691.0,0.16,0.72
637,JODHPUR,342311,"Desert, Red Sandy",0,0,2024-25,7.5,9.0,0.1,0.19,15.0,64.0,169.0,691.0,0.16,0.72
638,JODHPUR,342901,"Desert, Red Sandy",0,0,2024-25,7.5,9.0,0.1,0.19,15.0,64.0,169.0,691.0,0.16,0.72
639,JODHPUR,342027,"Desert, Red Sandy",0,0,2024-25,7.5,9.0,0.1,0.19,15.0,64.0,169.0,691.0,0.16,0.72
640,JODHPUR,342307,"Desert, Red Sandy",0,0,2024-25,7.5,9.0,0.1,0.19,15.0,64.0,169.0,691.0,0.16,0.72
641,JODHPUR,342605,"Desert, Red Sandy",0,0,2024-25,7.5,9.0,0.1,0.19,15.0,64.0,169.0,691.0,0.16,0.72
642,JODHPUR,342603,"Desert, Red Sandy",0,0,2024-25,7.5,9.0,0.1,0.19,15.0,64.0,169.0,691.0,0.16,0.72
643,JODHPUR,342602,"Desert, Red Sandy",0,0,2024-25,7.5,9.0,0.1,0.19,15.0,64.0,169.0,691.0,0.16,0.72
644,JODHPUR,342312,"Desert, Red Sandy",0,0,2024-25,7.5,9.0,0.1,0.19,15.0,64.0,169.0,691.0,0.16,0.72
645,JODHPUR,342308,"Desert, Red Sandy",0,0,2024-25,7.5,9.0,0.1,0.19,15.0,64.0,169.0,691.0,0.16,0.72
646,JODHPUR,342037,"Desert, Red Sandy",0,0,2024-25,7.5,9.0,0.1,0.19,15.0,64.0,169.0,691.0,0.16,0.72
647,JODHPUR,342029,"Desert, Red Sandy",0,0,2024-25,7.5,9.0,0.1,0.19,15.0,64.0,169.0,691.0,0.16,0.72
648,JODHPUR,342302,"Desert, Red Sandy",0,0,2024-25,7.5,9.0,0.1,0.19,15.0,64.0,169.0,691.0,0.16,0.72
649,JODHPUR,342802,"Desert, Red Sandy",0,0,2024-25,7.5,9.0,0.1,0.19,15.0,64.0,169.0,691.0,0.16,0.72
650,JODHPUR,342305,"Desert, Red Sandy",0,0,2024-25,7.5,9.0,0.1,0.19,15.0,64.0,169.0,691.0,0.16,0.72
651,JODHPUR,342014,"Desert, Red Sandy",0,0,2024-25,7.5,9.0,0.1,0.19,15.0,64.0,169.0,691.0,0.16,0.72
652,JODHPUR,342309,"Desert, Red Sandy",0,0,2024-25,7.5,9.0,0.1,0.19,15.0,64.0,169.0,691.0,0.16,0.72
653,JODHPUR,342301,"Desert, Red Sandy",0,0,2024-25,7.5,9.0,0.1,0.19,15.0,64.0,169.0,691.0,0.16,0.72
654,JODHPUR,342606,"Desert, Red Sandy",0,0,2024-25,7.5,9.0,0.1,0.19,15.0,64.0,169.0,691.0,0.16,0.72
655,JODHPUR,342601,"Desert, Red Sandy",0,0,2024-25,7.5,9.0,0.1,0.19,15.0,64.0,169.0,691.0,0.16,0.72
656,JODHPUR,342015,"Desert, Red Sandy",0,0,2024-25,7.5,9.0,0.1,0.19,15.0,64.0,169.0,691.0,0.16,0.72
657,JODHPUR,342025,"Desert, Red Sandy",0,0,2024-25,7.5,9.0,0.1,0.19,15.0,64.0,169.0,691.0,0.16,0.72
658,JODHPUR,342021,"Desert, Red Sandy",0,0,2024-25,7.5,9.0,0.1,0.19,15.0,64.0,169.0,691.0,0.16,0.72
659,JODHPUR,342022,"Desert, Red Sandy",0,0,2024-25,7.5,9.0,0.1,0.19,15.0,64.0,169.0,691.0,0.16,0.72
660,JODHPUR,342024,"Desert, Red Sandy",0,0,2024-25,7.5,9.0,0.1,0.19,15.0,64.0,169.0,691.0,0.16,0.72
661,JODHPUR,342028,"Desert, Red Sandy",0,0,2024-25,7.5,9.0,0.1,0.19,15.0,64.0,169.0,691.0,0.16,0.72
662,JODHPUR,342306,"Desert, Red Sandy",0,0,2024-25,7.5,9.0,0.1,0.19,15.0,64.0,169.0,691.0,0.16,0.72
663,JODHPUR,342012,"Desert, Red Sandy",0,0,2024-25,7.5,9.0,0.1,0.19,15.0,64.0,169.0,691.0,0.16,0.72
664,JODHPUR,342011,"Desert, Red Sandy",0,0,2024-25,7.5,9.0,0.1,0.19,15.0,64.0,169.0,691.0,0.16,0.72
665,JODHPUR,342003,"Desert, Red Sandy",0,0,2024-25,7.5,9.0,0.1,0.19,15.0,64.0,169.0,691.0,0.16,0.72
666,JODHPUR,342005,"Desert, Red Sandy",0,0,2024-25,7.5,9.0,0.1,0.19,15.0,64.0,169.0,691.0,0.16,0.72
667,JODHPUR,342001,"Desert, Red Sandy",0,0,2024-25,7.5,9.0,0.1,0.19,15.0,64.0,169.0,691.0,0.16,0.72
668,JODHPUR,342017,"Desert, Red Sandy",0,0,2024-25,7.5,9.0,0.1,0.19,15.0,64.0,169.0,691.0,0.16,0.72
669,JODHPUR,342032,"Desert, Red Sandy",0,0,2024-25,7.5,9.0,0.1,0.19,15.0,64.0,169.0,691.0,0.16,0.72
670,JODHPUR,342604,"Desert, Red Sandy",0,0,2024-25,7.5,9.0,0.1,0.19,15.0,64.0,169.0,691.0,0.16,0.72
671,JODHPUR,342801,"Desert, Red Sandy",0,0,2024-25,7.5,9.0,0.1,0.19,15.0,64.0,169.0,691.0,0.16,0.72
672,JODHPUR,342006,"Desert, Red Sandy",0,0,2024-25,7.5,9.0,0.1,0.19,15.0,64.0,169.0,691.0,0.16,0.72
673,JODHPUR,342013,"Desert, Red Sandy",0,0,2024-25,7.5,9.0,0.1,0.19,15.0,64.0,169.0,691.0,0.16,0.72
674,JODHPUR,342008,"Desert, Red Sandy",0,0,2024-25,7.5,9.0,0.1,0.19,15.0,64.0,169.0,691.0,0.16,0.72
675,JODHPUR,342304,"Desert, Red Sandy",0,0,2024-25,7.5,9.0,0.1,0.19,15.0,64.0,169.0,691.0,0.16,0.72
676,JODHPUR,342007,"Desert, Red Sandy",0,0,2024-25,7.5,9.0,0.1,0.19,15.0,64.0,169.0,691.0,0.16,0.72
677,JODHPUR,342030,"Desert, Red Sandy",0,0,2024-25,7.5,9.0,0.1,0.19,15.0,64.0,169.0,691.0,0.16,0.72
678,JODHPUR,342026,"Desert, Red Sandy",0,0,2024-25,7.5,9.0,0.1,0.19,15.0,64.0,169.0,691.0,0.16,0.72
679,JODHPUR,342016,"Desert, Red Sandy",0,0,2024-25,7.5,9.0,0.1,0.19,15.0,64.0,169.0,691.0,0.16,0.72
680,JODHPUR,342002,"Desert, Red Sandy",0,0,2024-25,7.5,9.0,0.1,0.19,15.0,64.0,169.0,691.0,0.16,0.72
681,KARAULI,322212,"Sandy, Loamy",0,0,2024-25,7.0,8.0,0.48,0.59,32.0,40.0,292.0,466.0,0.48,0.67
682,KARAULI,322213,"Sandy, Loamy",0,0,2024-25,7.0,8.0,0.48,0.59,32.0,40.0,292.0,466.0,0.48,0.67
683,KARAULI,322216,"Sandy, Loamy",0,0,2024-25,7.0,8.0,0.48,0.59,32.0,40.0,292.0,466.0,0.48,0.67
684,KARAULI,322255,"Sandy, Loamy",0,0,2024-25,7.0,8.0,0.48,0.59,32.0,40.0,292.0,466.0,0.48,0.67
685,KARAULI,322202,"Sandy, Loamy",0,0,2024-25,7.0,8.0,0.48,0.59,32.0,40.0,292.0,466.0,0.48,0.67
686,KARAULI,322215,"Sandy, Loamy",0,0,2024-25,7.0,8.0,0.48,0.59,32.0,40.0,292.0,466.0,0.48,0.67
687,KARAULI,322203,"Sandy, Loamy",0,0,2024-25,7.0,8.0,0.48,0.59,32.0,40.0,292.0,466.0,0.48,0.67
688,KARAULI,322218,"Sandy, Loamy",0,0,2024-25,7.0,8.0,0.48,0.59,32.0,40.0,292.0,466.0,0.48,0.67
689,KARAULI,322230,"Sandy, Loamy",0,0,2024-25,7.0,8.0,0.48,0.59,32.0,40.0,292.0,466.0,0.48,0.67
690,KARAULI,322254,"Sandy, Loamy",0,0,2024-25,7.0,8.0,0.48,0.59,32.0,40.0,292.0,466.0,0.48,0.67
691,KARAULI,322243,"Sandy, Loamy",0,0,2024-25,7.0,8.0,0.48,0.59,32.0,40.0,292.0,466.0,0.48,0.67
692,KARAULI,322241,"Sandy, Loamy",0,0,2024-25,7.0,8.0,0.48,0.59,32.0,40.0,292.0,466.0,0.48,0.67
693,KARAULI,322242,"Sandy, Loamy",0,0,2024-25,7.0,8.0,0.48,0.59,32.0,40.0,292.0,466.0,0.48,0.67
694,KARAULI,322220,"Sandy, Loamy",0,0,2024-25,7.0,8.0,0.48,0.59,32.0,40.0,292.0,466.0,0.48,0.67
695,KARAULI,322252,"Sandy, Loamy",0,0,2024-25,7.0,8.0,0.48,0.59,32.0,40.0,292.0,466.0,0.48,0.67
696,KARAULI,321611,"Sandy, Loamy",0,0,2024-25,7.0,8.0,0.48,0.59,32.0,40.0,292.0,466.0,0.48,0.67
697,KARAULI,322249,"Sandy, Loamy",0,0,2024-25,7.0,8.0,0.48,0.59,32.0,40.0,292.0,466.0,0.48,0.67
698,KARAULI,322251,"Sandy, Loamy",0,0,2024-25,7.0,8.0,0.48,0.59,32.0,40.0,292.0,466.0,0.48,0.67
699,KARAULI,322219,"Sandy, Loamy",0,0,2024-25,7.0,8.0,0.48,0.59,32.0,40.0,292.0,466.0,0.48,0.67
700,KARAULI,322238,"Sandy, Loamy",0,0,2024-25,7.0,8.0,0.48,0.59,32.0,40.0,292.0,466.0,0.48,0.67
701,KARAULI,322236,"Sandy, Loamy",0,0,2024-25,7.0,8.0,0.48,0.59,32.0,40.0,292.0,466.0,0.48,0.67
702,KARAULI,322234,"Sandy, Loamy",0,0,2024-25,7.0,8.0,0.48,0.59,32.0,40.0,292.0,466.0,0.48,0.67
703,KARAULI,322204,"Sandy, Loamy",0,0,2024-25,7.0,8.0,0.48,0.59,32.0,40.0,292.0,466.0,0.48,0.67
704,KARAULI,322033,"Sandy, Loamy",0,0,2024-25,7.0,8.0,0.48,0.59,32.0,40.0,292.0,466.0,0.48,0.67
705,KOTA,324002,"Black, Red",312.83,1,2024-25,6.5,7.8,,,,,,,,
706,KOTA,326520,"Black, Red",312.83,1,2024-25,6.5,7.8,,,,,,,,
707,KOTA,325214,"Black, Red",312.83,1,2024-25,6.5,7.8,,,,,,,,
708,KOTA,325201,"Black, Red",312.83,1,2024-25,6.5,7.8,,,,,,,,
709,KOTA,325004,"Black, Red",312.83,1,2024-25,6.5,7.8,,,,,,,,
710,KOTA,325009,"Black, Red",312.83,1,2024-25,6.5,7.8,,,,,,,,
711,KOTA,326517,"Black, Red",312.83,1,2024-25,6.5,7.8,,,,,,,,
712,KOTA,326519,"Black, Red",312.83,1,2024-25,6.5,7.8,,,,,,,,
713,KOTA,325601,"Black, Red",312.83,1,2024-25,6.5,7.8,,,,,,,,
714,KOTA,325203,"Black, Red",312.83,1,2024-25,6.5,7.8,,,,,,,,
715,KOTA,325204,"Black, Red",312.83,1,2024-25,6.5,7.8,,,,,,,,
716,KOTA,324010,"Black, Red",312.83,1,2024-25,6.5,7.8,,,,,,,,
717,KOTA,325001,"Black, Red",312.83,1,2024-25,6.5,7.8,,,,,,,,
718,KOTA,326518,"Black, Red",312.83,1,2024-25,6.5,7.8,,,,,,,,
719,KOTA,325602,"Black, Red",312.83,1,2024-25,6.5,7.8,,,,,,,,
720,KOTA,326529,"Black, Red",312.83,1,2024-25,6.5,7.8,,,,,,,,
721,KOTA,324001,"Black, Red",312.83,1,2024-25,6.5,7.8,,,,,,,,
722,KOTA,324008,"Black, Red",312.83,1,2024-25,6.5,7.8,,,,,,,,
723,KOTA,324007,"Black, Red",312.83,1,2024-25,6.5,7.8,,,,,,,,
724,KOTA,325003,"Black, Red",312.83,1,2024-25,6.5,7.8,,,,,,,,
725,KOTA,324006,"Black, Red",312.83,1,2024-25,6.5,7.8,,,,,,,,
726,KOTA,324005,"Black, Red",312.83,1,2024-25,6.5,7.8,,,,,,,,
727,KOTA,326530,"Black, Red",312.83,1,2024-25,6.5,7.8,,,,,,,,
728,KOTA,324004,"Black, Red",312.83,1,2024-25,6.5,7.8,,,,,,,,
729,KOTA,325208,"Black, Red",312.83,1,2024-25,6.5,7.8,,,,,,,,
730,KOTA,324009,"Black, Red",312.83,1,2024-25,6.5,7.8,,,,,,,,
731,KOTA,324003,"Black, Red",312.83,1,2024-25,6.5,7.8,,,,,,,,
732,NAGAUR,384316,"Desert, Sandy",0,0,2024-25,7.5,9.0,0.15,0.45,21.8,41.0,146.0,818.0,0.06,0.55
733,NAGAUR,341303,"Desert, Sandy",0,0,2024-25,7.5,9.0,0.15,0.45,21.8,41.0,146.0,818.0,0.06,0.55
734,NAGAUR,341307,"Desert, Sandy",0,0,2024-25,7.5,9.0,0.15,0.45,21.8,41.0,146.0,818.0,0.06,0.55
735,NAGAUR,341309,"Desert, Sandy",0,0,2024-25,7.5,9.0,0.15,0.45,21.8,41.0,146.0,818.0,0.06,0.55
736,NAGAUR,341301,"Desert, Sandy",0,0,2024-25,7.5,9.0,0.15,0.45,21.8,41.0,146.0,818.0,0.06,0.55
737,NAGAUR,341551,"Desert, Sandy",0,0,2024-25,7.5,9.0,0.15,0.45,21.8,41.0,146.0,818.0,0.06,0.55
738,NAGAUR,341503,"Desert, Sandy",0,0,2024-25,7.5,9.0,0.15,0.45,21.8,41.0,146.0,818.0,0.06,0.55
739,NAGAUR,305026,"Desert, Sandy",0,0,2024-25,7.5,9.0,0.15,0.45,21.8,41.0,146.0,818.0,0.06,0.55
740,NAGAUR,341304,"Desert, Sandy",0,0,2024-25,7.5,9.0,0.15,0.45,21.8,41.0,146.0,818.0,0.06,0.55
741,NAGAUR,341318,"Desert, Sandy",0,0,2024-25,7.5,9.0,0.15,0.45,21.8,41.0,146.0,818.0,0.06,0.55
742,NAGAUR,341305,"Desert, Sandy",0,0,2024-25,7.5,9.0,0.15,0.45,21.8,41.0,146.0,818.0,0.06,0.55
743,NAGAUR,341519,"Desert, Sandy",0,0,2024-25,7.5,9.0,0.15,0.45,21.8,41.0,146.0,818.0,0.06,0.55
744,NAGAUR,341517,"Desert, Sandy",0,0,2024-25,7.5,9.0,0.15,0.45,21.8,41.0,146.0,818.0,0.06,0.55
745,NAGAUR,341306,"Desert, Sandy",0,0,2024-25,7.5,9.0,0.15,0.45,21.8,41.0,146.0,818.0,0.06,0.55
746,NAGAUR,341507,"Desert, Sandy",0,0,2024-25,7.5,9.0,0.15,0.45,21.8,41.0,146.0,818.0,0.06,0.55
747,NAGAUR,341506,"Desert, Sandy",0,0,2024-25,7.5,9.0,0.15,0.45,21.8,41.0,146.0,818.0,0.06,0.55
748,NAGAUR,341509,"Desert, Sandy",0,0,2024-25,7.5,9.0,0.15,0.45,21.8,41.0,146.0,818.0,0.06,0.55
749,NAGAUR,341316,"Desert, Sandy",0,0,2024-25,7.5,9.0,0.15,0.45,21.8,41.0,146.0,818.0,0.06,0.55
750,NAGAUR,341317,"Desert, Sandy",0,0,2024-25,7.5,9.0,0.15,0.45,21.8,41.0,146.0,818.0,0.06,0.55
751,NAGAUR,341319,"Desert, Sandy",0,0,2024-25,7.5,9.0,0.15,0.45,21.8,41.0,146.0,818.0,0.06,0.55
752,NAGAUR,341020,"Desert, Sandy",0,0,2024-25,7.5,9.0,0.15,0.45,21.8,41.0,146.0,818.0,0.06,0.55
753,NAGAUR,341001,"Desert, Sandy",0,0,2024-25,7.5,9.0,0.15,0.45,21.8,41.0,146.0,818.0,0.06,0.55
754,NAGAUR,341025,"Desert, Sandy",0,0,2024-25,7.5,9.0,0.15,0.45,21.8,41.0,146.0,818.0,0.06,0.55
755,NAGAUR,341520,"Desert, Sandy",0,0,2024-25,7.5,9.0,0.15,0.45,21.8,41.0,146.0,818.0,0.06,0.55
756,NAGAUR,341502,"Desert, Sandy",0,0,2024-25,7.5,9.0,0.15,0.45,21.8,41.0,146.0,818.0,0.06,0.55
757,NAGAUR,341505,"Desert, Sandy",0,0,2024-25,7.5,9.0,0.15,0.45,21.8,41.0,146.0,818.0,0.06,0.55
758,NAGAUR,341022,"Desert, Sandy",0,0,2024-25,7.5,9.0,0.15,0.45,21.8,41.0,146.0,818.0,0.06,0.55
759,NAGAUR,341504,"Desert, Sandy",0,0,2024-25,7.5,9.0,0.15,0.45,21.8,41.0,146.0,818.0,0.06,0.55
760,NAGAUR,342902,"Desert, Sandy",0,0,2024-25,7.5,9.0,0.15,0.45,21.8,41.0,146.0,818.0,0.06,0.55
761,NAGAUR,341023,"Desert, Sandy",0,0,2024-25,7.5,9.0,0.15,0.45,21.8,41.0,146.0,818.0,0.06,0.55
762,NAGAUR,341028,"Desert, Sandy",0,0,2024-25,7.5,9.0,0.15,0.45,21.8,41.0,146.0,818.0,0.06,0.55
763,NAGAUR,341024,"Desert, Sandy",0,0,2024-25,7.5,9.0,0.15,0.45,21.8,41.0,146.0,818.0,0.06,0.55
764,NAGAUR,341026,"Desert, Sandy",0,0,2024-25,7.5,9.0,0.15,0.45,21.8,41.0,146.0,818.0,0.06,0.55
765,NAGAUR,341511,"Desert, Sandy",0,0,2024-25,7.5,9.0,0.15,0.45,21.8,41.0,146.0,818.0,0.06,0.55
766,NAGAUR,341510,"Desert, Sandy",0,0,2024-25,7.5,9.0,0.15,0.45,21.8,41.0,146.0,818.0,0.06,0.55
767,NAGAUR,341031,"Desert, Sandy",0,0,2024-25,7.5,9.0,0.15,0.45,21.8,41.0,146.0,818.0,0.06,0.55
768,NAGAUR,341512,"Desert, Sandy",0,0,2024-25,7.5,9.0,0.15,0.45,21.8,41.0,146.0,818.0,0.06,0.55
769,NAGAUR,341514,"Desert, Sandy",0,0,2024-25,7.5,9.0,0.15,0.45,21.8,41.0,146.0,818.0,0.06,0.55
770,NAGAUR,341513,"Desert, Sandy",0,0,2024-25,7.5,9.0,0.15,0.45,21.8,41.0,146.0,818.0,0.06,0.55
771,NAGAUR,341027,"Desert, Sandy",0,0,2024-25,7.5,9.0,0.15,0.45,21.8,41.0,146.0,818.0,0.06,0.55
772,NAGAUR,341030,"Desert, Sandy",0,0,2024-25,7.5,9.0,0.15,0.45,21.8,41.0,146.0,818.0,0.06,0.55
773,NAGAUR,341508,"Desert, Sandy",0,0,2024-25,7.5,9.0,0.15,0.45,21.8,41.0,146.0,818.0,0.06,0.55
774,NAGAUR,341021,"Desert, Sandy",0,0,2024-25,7.5,9.0,0.15,0.45,21.8,41.0,146.0,818.0,0.06,0.55
775,NAGAUR,341516,"Desert, Sandy",0,0,2024-25,7.5,9.0,0.15,0.45,21.8,41.0,146.0,818.0,0.06,0.55
776,NAGAUR,341518,"Desert, Sandy",0,0,2024-25,7.5,9.0,0.15,0.45,21.8,41.0,146.0,818.0,0.06,0.55
777,NAGAUR,341302,"Desert, Sandy",0,0,2024-25,7.5,9.0,0.15,0.45,21.8,41.0,146.0,818.0,0.06,0.55
778,NAGAUR,341501,"Desert, Sandy",0,0,2024-25,7.5,9.0,0.15,0.45,21.8,41.0,146.0,818.0,0.06,0.55
779,NAGAUR,341515,"Desert, Sandy",0,0,2024-25,7.5,9.0,0.15,0.45,21.8,41.0,146.0,818.0,0.06,0.55
780,NAGAUR,341533,"Desert, Sandy",0,0,2024-25,7.5,9.0,0.15,0.45,21.8,41.0,146.0,818.0,0.06,0.55
781,NAGAUR,341003,"Desert, Sandy",0,0,2024-25,7.5,9.0,0.15,0.45,21.8,41.0,146.0,818.0,0.06,0.55
782,PALI,306001,"Sandy, Red, Loamy",0,0,2024-25,7.2,8.2,0.11,0.3,11.0,48.01,245.0,400.0,0.17,1.7
783,PALI,306021,"Sandy, Red, Loamy",0,0,2024-25,7.2,8.2,0.11,0.3,11.0,48.01,245.0,400.0,0.17,1.7
784,PALI,306114,"Sandy, Red, Loamy",0,0,2024-25,7.2,8.2,0.11,0.3,11.0,48.01,245.0,400.0,0.17,1.7
785,PALI,306701,"Sandy, Red, Loamy",0,0,2024-25,7.2,8.2,0.11,0.3,11.0,48.01,245.0,400.0,0.17,1.7
786,PALI,306601,"Sandy, Red, Loamy",0,0,2024-25,7.2,8.2,0.11,0.3,11.0,48.01,245.0,400.0,0.17,1.7
787,PALI,306602,"Sandy, Red, Loamy",0,0,2024-25,7.2,8.2,0.11,0.3,11.0,48.01,245.0,400.0,0.17,1.7
788,PALI,306703,"Sandy, Red, Loamy",0,0,2024-25,7.2,8.2,0.11,0.3,11.0,48.01,245.0,400.0,0.17,1.7
789,PALI,306116,"Sandy, Red, Loamy",0,0,2024-25,7.2,8.2,0.11,0.3,11.0,48.01,245.0,400.0,0.17,1.7
790,PALI,306126,"Sandy, Red, Loamy",0,0,2024-25,7.2,8.2,0.11,0.3,11.0,48.01,245.0,400.0,0.17,1.7
791,PALI,306022,"Sandy, Red, Loamy",0,0,2024-25,7.2,8.2,0.11,0.3,11.0,48.01,245.0,400.0,0.17,1.7
792,PALI,306502,"Sandy, Red, Loamy",0,0,2024-25,7.2,8.2,0.11,0.3,11.0,48.01,245.0,400.0,0.17,1.7
